xleaves,yleaves,color
259.5641267086568,187.73098968927604,1
245.2867536735813,202.5998947986396,1
104.34593551629314,255.56399498674148,0
382.42364109509543,245.49900280013696,0
181.6858347110695,263.30137419003034,4
92.7984458666558,123.36150400199742,1
173.37224593316222,140.4342664862848,2
261.1250448452773,254.39503054072208,2
206.6540432072239,189.44363131431678,3
108.77272308327224,158.7935597794626,3
330.7519309404121,196.852583405496,3
94.24221084035315,262.7355377582392,2
354.82783322751305,208.0251746638624,2
121.8897681581892,139.22814106001601,2
107.64608338244437,288.678554778699,2
267.39279129251724,279.3922781775388,2
105.21058567105706,69.43468726906633,3
446.42790371358114,172.51668317742826,1
131.10208329547828,249.6346324022629,2
305.04125689036135,266.00646713877114,3
342.9901414377622,225.21398186258475,3
325.3181035223449,117.61112065318602,2
219.2439847995499,189.3081621761821,1
155.31179964605207,83.25307810758818,1
388.32496162092355,81.71400760011981,2
132.74391500164242,173.39878308421768,2
223.0354794756482,250.68293155684563,1
241.8615695353179,206.6016069362815,4
194.70558466294108,210.10213143808562,4
181.7298501107071,127.78307850865487,4
353.918862055544,244.60090011467287,3
424.1672543205391,253.30552815094202,1
240.18980581695152,39.99668705520918,2
343.9810376274505,145.04729223744553,3
81.46661233878154,253.62881735389578,2
396.8365645212854,250.72856043458168,3
97.30206732917645,127.7919701171109,3
305.6058489146537,215.3681906035439,2
169.85349295785133,203.80045126594877,2
245.1840512831575,226.8502300595798,1
145.9335749523282,184.2670770258795,4
109.12509067692554,254.3294964884683,1
126.49328545992948,198.20055895028983,1
169.18358428446734,257.2506431629524,4
139.50312440642398,230.57714508366684,4
348.9941595012151,287.4504968156536,2
85.17621368093988,69.01730564057323,1
189.36559176616942,279.28815759567976,2
142.75311142582123,147.4385802107374,3
184.27844305775062,226.93881669413858,1
63.22180148004142,161.44026485957625,2
329.3928251026906,219.9389450011432,3
293.5907395009731,282.3885080237793,3
221.94278044308388,184.86064989354307,4
254.50558630605147,185.500255230506,4
78.85809567295769,223.97652253035685,1
114.87541266815309,218.0473122864005,1
174.79681771349368,219.13918773860382,1
272.8045052950806,233.06704617377824,3
255.1212925113817,121.07706883306577,0
173.2162458870457,208.4369181819014,2
100.79759869769052,291.3415527804851,3
190.09225726974012,203.28300523827474,1
219.76523841369934,204.14377795461183,3
372.5887430940197,178.5380186230361,3
287.98273761403715,161.1236674656656,2
275.8959711530912,217.956186203445,1
80.30350554760588,168.97605389214732,2
333.35448485325946,206.43665950769693,1
387.72052879864793,195.60084739979678,3
170.39985996442545,171.535784672471,4
168.1643749261965,197.72670701192052,1
150.04343058773011,112.96617829704005,4
117.81804550308692,93.24865023260692,2
179.96462156492794,214.75274175228424,2
149.2454638950515,179.73555236910562,4
335.5303018779929,155.24113509620042,2
100.9217203163483,233.00527223357113,3
82.60073979702355,120.17335577140285,2
178.3248430342534,268.461040625044,1
270.54627072984044,145.80377514319287,3
355.03225654844954,239.91752612428414,3
127.93617628133154,85.8060655800665,3
410.6552354229845,92.46654474364937,1
100.96547693392041,259.6877410888016,3
94.58119704711692,206.5321245462736,3
105.83907938322014,268.1705418115729,3
74.03006074620592,208.05538657307858,1
59.54248764731367,152.96837569939754,4
101.23241408502075,282.6516714492293,1
408.67339071516966,236.01580983596776,1
186.86340109945672,210.45271463608375,3
446.6654995905574,111.6870356095825,1
410.71168978049224,195.88389868137784,1
171.45013684249608,119.64913991112776,4
97.22047632243758,47.981635005831606,1
219.17518315314882,210.70749965801392,4
389.07967319926064,234.55391032033737,2
213.9275377220421,190.6693768628686,4
52.073126590504955,159.54886536838382,1
158.76957810425841,244.19451709052666,4
387.1012035065664,140.14657418343003,1
52.22073785731216,58.62769539804842,3
244.40207786453638,118.93349849587996,3
251.71347031173048,169.16043292674206,2
116.0600479966245,174.41323780663873,1
445.72382876537347,199.84054235489575,1
141.54587921370072,156.61919127313098,4
334.8147461015546,298.6970001089944,4
158.23822157884462,119.19043752230866,4
141.77506913934357,221.34285951502056,4
387.68763180612933,120.81201352205208,2
269.0887038540059,56.16143578941865,3
196.56788244723543,61.06555671242913,3
173.06961931178625,221.5483817469848,3
304.67937216831365,92.38693418286383,3
394.21167911226166,129.31656770363412,1
373.8502347314639,154.83591281593948,4
207.77927799071443,200.48620945239506,2
164.86414523957637,84.75235585164612,3
130.53880981534707,143.93542066941515,2
275.314068903108,218.12313039697298,4
370.7415364032655,143.41680776212547,2
194.00103874317654,283.33822564276534,3
360.73757987384806,145.0122742346675,1
417.49243290486504,278.19132025468696,3
222.99446675893427,89.53939638020155,1
255.71978946097022,126.56409945940453,0
269.49767163875555,209.05302061228963,4
103.7618423342638,213.06973086940457,4
351.338026514928,67.09605133316919,1
177.84057015257417,57.84093060510304,2
248.54565776277386,108.15921117825687,1
130.15831888362908,285.70612057032355,2
328.80441059545626,111.32445652627142,1
435.1644600058808,136.57469591592726,2
89.57282579404603,210.84231608324305,3
293.27749117472354,177.45518782693833,4
111.09706809512105,230.9405742869705,4
379.5414854765518,222.4873751422056,4
247.789701775454,136.6959743845551,1
64.09680268355804,208.0805034587628,3
112.55853376370983,185.35485113842648,1
325.48317996951477,158.7608540313745,2
209.7300769902497,169.26513360361062,3
361.05207647801683,229.88888475358183,3
79.25942921351515,236.08039734541995,3
216.2778624556752,251.05094236865227,4
185.6502363238321,238.3429120706041,3
271.5444884049763,242.9441770783679,3
147.88817647196706,292.347655568008,1
278.42915126371844,223.03839257868646,1
311.9155126300204,202.65045055577767,1
447.97488707780724,218.43804548905976,4
89.28527788652092,170.2791200839913,0
143.56517042485484,217.82711462865404,3
95.46763581539861,256.61443525700065,4
253.84614395830155,228.3701255722629,2
292.33534946385635,101.28238636927354,1
430.3726572339033,97.66062875916926,1
259.5481721961236,145.7510950241301,0
379.9892292316454,217.05944648265535,1
120.2904431799829,158.7172470569763,1
383.9127607076274,154.58997643585076,3
109.76846393300477,243.67915423269014,0
205.01680354116888,244.04663679079937,4
130.45788554119824,164.00775859917033,2
211.57543520312117,265.1251659750433,2
444.1637008694227,51.26501355672818,2
157.72300597465198,251.49861364083495,3
171.17786776642797,255.46027958900453,1
395.8586001409547,245.94824443082348,3
361.4359265197498,228.6867125244668,3
346.34998594160106,169.41227490130154,3
402.9441147699133,234.39212495489284,3
237.68165330778479,95.68080413020364,2
111.51860735041322,280.3727505485902,1
363.55817722547965,256.41301993717803,4
360.0487624524384,114.34114789905665,3
189.34619060446192,94.75224814130573,2
284.00422625908936,238.41038010208518,3
110.67272321731195,161.88387083042346,0
72.26860483266297,229.8985738468901,1
90.69198724578467,216.7894063189178,2
135.06823705505292,221.2114549463588,2
268.42199033527913,140.09431766971338,1
429.29210949686296,208.03775325679433,2
389.24017861323136,197.96694489268026,3
273.9048375812016,160.30649278997936,3
61.2172433709481,171.13773175469458,1
384.6896958449172,155.02297405604148,3
54.80863177102604,139.47384669787337,1
313.0267073918115,290.3862473148385,3
377.0017236323638,221.83180645733142,3
110.30097991198303,212.24049568347078,4
201.4447065110882,136.1307051611235,1
115.75907949374513,212.57749436806301,1
332.0284399842278,231.4768742563495,4
230.76835586402328,154.84941273388432,4
279.079179742998,275.1102488455281,1
277.3555769430827,167.49562556018395,2
334.8898756564262,277.5069971625103,1
292.35543464675874,171.39509846791918,1
223.97508339306435,171.8654370713349,2
195.96212611304807,52.728477876253976,4
135.90437218530968,202.97643887086917,0
307.67885145477,129.16554077252943,4
433.843835813841,102.92661586751007,4
212.37721303241014,279.48998957325847,4
381.46443508204504,214.83039586747634,2
79.7182111051856,184.62789007030048,2
387.75107957028195,161.79592931641935,2
165.54947097273282,262.2182157813562,3
230.09361740026205,123.09972229512165,3
288.9135930068451,78.9495914314727,1
129.76832965383318,197.97869847426628,3
248.07008788523106,251.08319050609785,2
90.57309940470742,144.2671255208419,4
317.8201036289626,299.55734269072565,1
384.4532607292973,111.79181693442796,2
439.31362976315233,101.19371470535155,1
88.94983073418734,210.62429238698897,4
169.84806587717554,116.63571243999898,1
158.81173494409552,264.41756962289725,1
174.64887351272017,187.22992220978344,2
70.29082604290818,51.472411646281245,2
314.75600961231265,172.2054634880082,3
112.56650907235817,198.96342980224298,2
110.21082954996784,207.52357400310675,1
157.1232184468973,240.83374215444414,4
395.31908754315054,203.05155889073328,1
220.41046066978157,129.12574474088817,4
66.41522660382329,256.0139373999658,1
439.81336365831913,86.51093842323074,3
208.62998896448238,240.65489550507365,4
289.41790471173334,195.53518103708902,1
71.1916290422078,126.9661838562837,3
429.76064857390315,155.76382820178947,4
256.68985809324977,164.05628848137894,4
332.27503489835544,93.13825772521159,4
399.35896209264155,156.50017684329706,4
150.2631720692732,193.53303884081745,2
223.63934885321308,226.06826640665898,1
449.5557352578937,229.8182884168202,1
180.87988827451667,146.63602516958485,1
419.64292540701314,158.32054949776557,3
98.89669414708004,44.550962762506714,2
173.81706540624737,297.88519319793403,1
441.74988548828253,217.321815776062,1
72.98957698866309,121.43072799682085,1
210.1883429287995,226.37901477259666,3
347.991096364012,102.48644336223076,3
193.18766810129588,157.96101535440454,2
200.46087173923075,64.31894238827229,3
102.98387319207092,226.55799845776954,2
80.07092442919208,212.9415750160467,1
126.53000320025347,244.26126764340995,3
222.14284962182958,183.77637779315577,3
157.76905823804844,144.35051765980407,1
392.3791747744562,181.37084225145736,1
178.78488956080432,148.68088036360479,2
310.7276036873118,233.60144960622688,1
440.54355336964755,170.13074306147206,4
125.00583029525774,179.93610013511378,0
428.7100245777681,213.56993550692707,1
88.68621330902022,108.93791341817754,2
250.20442129076343,187.57806306435327,4
119.60882594011562,197.28142398366887,1
215.55349604920275,190.83474307069838,2
420.20310689639587,101.49729185620865,0
411.4664972154932,251.54822105264643,2
261.2399132038338,213.6778429424062,3
414.21103519184743,120.15230655101188,1
429.2368201171402,247.637703310222,1
72.7657794128255,234.18105235599361,1
248.28439505277169,243.41659437117613,3
373.82690713096434,183.44502641285382,2
382.2152900071621,251.5564764460809,2
400.8836742228782,176.23984630650585,3
209.3983463434092,288.00552575478287,3
145.6264262046759,193.4167728446856,2
132.8196250425349,81.29374725118073,2
359.962978933966,122.79621299195733,4
368.6791199601624,162.32633904179926,0
428.5949903626798,205.5015432509465,3
247.22137125243208,145.00449678854181,2
65.03360363936963,200.51773296591574,2
356.1135953413286,173.3340541941937,1
218.9599364147881,184.16429352253485,2
119.39137288544366,291.9731572150711,4
312.861936397026,191.78537664446,2
320.99107813790476,254.00706004241357,2
361.7471903582105,267.2549969654553,0
61.31795874279518,165.8881804424984,3
328.8786615884909,242.8261371108287,4
198.18034794656273,150.90034309277507,1
62.3695705260821,120.76515550887305,4
449.2007422012906,44.49502597943217,1
238.10734135071243,280.31592948646045,3
363.54082106482156,237.4481917403606,1
162.5835458390458,254.84152055014476,2
329.25519612774525,265.11466547029715,2
437.52101431374666,159.28721237415192,3
176.48694851278884,70.81316571279604,3
310.7247317187232,177.43435903804556,2
286.86446849282595,201.98702506969778,3
78.36814001430454,152.77902607911622,3
59.909271195656544,280.19122683182195,1
313.0785016191277,130.0320168156344,2
158.75130311630897,226.4728124921288,2
315.4626819199516,259.4316217082315,3
384.18683773684165,133.91109272483973,0
220.41119142616776,150.61691062981555,2
83.17688461484174,259.20428116946005,4
268.51739961260336,175.880933459891,1
371.83932844276706,130.14334339951407,1
86.67109323014417,173.41134285106506,3
96.09706300655895,96.96954005826429,1
138.9073027489111,67.19692190532669,2
426.5081459228603,70.57307518113089,4
122.24549101087807,94.39098108124396,4
342.8866088348543,207.4656871630996,1
135.98378343412082,236.02346161112882,1
53.03131989618181,202.37582458404998,1
256.2092455161066,277.1298507647212,3
273.622249355403,178.64468609901775,4
319.615982483888,165.76273238655554,3
275.1878136286915,213.66773918421194,2
404.93186016013624,193.10470118697467,4
381.4062766647448,224.99866364137893,4
142.1857322293231,145.47669478950456,1
110.07822853982438,207.47691354503056,3
168.45245557942678,126.3491893941203,2
286.2851005447181,299.46158880427015,4
413.9144797592209,174.10968244316678,4
282.29397367038564,20.904737964397015,2
237.52601393727022,213.70191875220377,2
340.54714246901125,99.32211299582117,0
168.03209471940792,104.34954097041282,2
232.69063996392586,198.15833397775032,3
122.94157843995204,280.26145926081136,2
162.62096231062645,53.04418786720592,2
55.934395190816176,219.25405732041278,3
297.8607431665454,266.69834575803884,1
160.53400723131432,239.41815777764592,4
309.7836352160649,254.99762569123263,3
206.14867890883835,180.14921967444857,4
233.39471834843485,186.76820838387422,2
416.1452263244871,66.19116180489081,1
220.5631044518035,144.70563067336175,0
230.04332106586384,236.54023640103037,1
310.77555240527175,184.81103532646114,3
67.31351433710056,94.98530656405799,4
264.2705248131173,148.36864618250542,1
429.75511630550193,249.65835342989612,4
207.87807439995527,151.6394602954975,1
417.5190361196378,163.10638030142044,4
163.4522066217636,209.1741736011109,4
159.17827909927337,124.16298954728248,4
142.12705279841802,144.0781851977951,3
252.8475803026646,147.91260942199634,4
413.34541428707433,216.17192331454305,2
143.1930730857682,139.28283492871824,3
350.55445585857524,200.75166381083758,3
195.1920198742644,59.3667515237442,4
193.93924379839916,227.1802974436858,4
162.85309700925808,244.4494555057292,2
321.0325468726781,149.07451709393806,1
286.8479215236373,204.23476172605382,3
249.7471116359278,185.1513001429774,1
186.6193686743974,185.85567733635958,3
412.4639334022192,207.7847135530135,4
427.90456041217425,208.6023442739828,3
120.69149207849405,141.54242058689113,3
162.3809805952166,148.98408409269274,3
129.54299766317604,242.40260294685243,2
254.06364178184288,142.81997123368154,4
414.06797720861425,296.50664520679305,1
330.9800250315476,109.63535889847904,1
189.58107148018755,185.2635131656969,3
418.30498878109466,153.8659186923882,1
399.07356622582427,214.26510121134038,2
228.71128955794347,247.32048528058874,4
176.63907187253443,196.21519446489316,2
205.95386452102477,290.6596109043877,4
106.81617276780324,265.94969653710245,1
342.339273027362,71.59361494099448,2
403.6161705699355,216.9838809680992,3
388.45582102699524,174.99419860468592,1
353.54236505887997,51.110858692757034,2
216.74095793275902,209.72082319662843,3
272.07133170927455,228.78431677568057,4
363.35743270975496,126.31781392523243,1
415.1665695028194,152.30191976413815,2
116.21064767604335,230.6700639030665,1
116.2777905384659,113.18395934294239,4
80.83882056366542,191.3475623437249,2
138.53219680470488,214.37701996991893,3
424.9203777037374,174.87826063090574,2
192.48927425539492,172.5932398165467,2
411.4716840389452,154.42767282698503,1
377.41381650079273,272.17488589958464,4
257.37260635420546,293.30524561415257,1
257.72411050456185,201.4308754166461,1
356.8296656585124,283.0462418835821,1
388.35413629096445,285.81673857814735,4
330.7555042468524,119.29600037016588,1
183.35946592450182,195.60693354534988,3
282.8332595350463,140.4589075493085,4
448.7135804080339,221.70881790764417,3
273.40329312706774,212.85801255780552,4
372.89556494643034,296.5727452783334,2
116.77322677387059,239.90066179870695,0
85.13333724849255,212.60604340927424,1
108.5554414460843,170.3311230708054,3
194.6450135590817,209.728347276123,3
312.5586818607454,195.30696959321563,4
207.4127910612171,251.24493988300694,1
349.2779689498086,234.0408103259771,1
162.94403967077,182.4128600929001,4
362.535293643833,209.37675088927037,1
350.8734875387788,39.41590048521883,3
397.959958077009,146.1876327138735,0
397.0210817478623,57.043150565195134,4
408.43033661238275,90.74472506389226,1
352.54766379598703,200.80444957509394,4
347.22636857514806,199.60363976787124,2
76.50160064496538,136.77976701409855,1
72.5898178940295,268.76067052192656,4
146.59293029791218,155.31005628904882,2
61.637268466846564,109.73540718837268,4
62.116099655188336,110.42184879120511,3
58.130111614734716,167.30701804929058,4
353.8076233050806,209.00018027373963,1
83.73744721967675,219.57947577199704,3
168.2303574901445,222.46329136600338,1
78.38418628535418,224.8294096364033,2
335.6231727952379,162.44596514679967,1
308.7794016287135,226.81277429063513,2
93.00949212797588,210.75499436774925,2
257.5110050193653,111.24650720390511,0
393.7101202396279,216.31221015983084,3
305.3851692039619,149.89840886674654,4
243.34884124421933,196.45037359717222,0
241.71969235046998,287.0545702415087,2
309.17292156880933,220.8315324690943,1
262.76282402690356,144.3714052038978,4
409.40373251629995,209.05176651382996,3
150.8445294964928,202.9917577540221,3
262.11526725371345,197.3342009758516,2
173.18136315947038,119.68101794090106,1
288.34856117260694,85.62656152108207,4
85.7390285952579,246.72977186170638,0
403.7040911281588,240.76689469207872,1
303.9648236646559,104.5872020306582,2
250.50893200468178,266.12790475117856,3
111.78696861787256,120.89723250229986,3
344.56899021910397,261.61580507610995,1
437.3377135622987,147.73977267426528,3
62.75921869332186,269.96103449627685,4
155.65687627889875,187.56064161651278,3
50.61090842778246,232.18895276073667,2
199.21582732428985,177.53809807402632,4
222.99020060379826,234.52788681114257,4
437.5125376511644,295.3932027668736,4
329.67840622217324,202.59390111098978,1
160.82625577126043,194.8077518918867,1
208.2670115392638,181.84611247891152,1
290.04789459837497,160.74455647569107,3
54.46852849669881,285.779244836468,2
364.54807972486384,154.52744665456748,4
219.84738660762142,259.2531575671997,4
346.0163819712263,161.490665160079,4
146.99092459682788,188.99708304533095,2
165.75892576953154,157.16122827896476,1
364.48668025252437,239.29140186020976,2
252.20819017658096,265.94112163698765,3
341.06252367642685,253.43455464596946,3
344.4838552243493,137.53432421054444,2
403.61997345283515,89.82961889747638,2
183.2943751702277,164.84423389722951,2
171.1983690353328,216.60477591973208,3
104.12545472727737,206.99285833330615,4
449.4067548002351,162.22013311244442,3
270.53713116110157,179.06810605383617,4
81.31415899536157,121.75793850856427,3
185.4631947645696,95.9306498913735,3
363.1307145217397,111.74418310915424,0
418.5470299512792,289.6891529830816,1
59.691194086184396,210.0245061481718,2
278.6169568952337,147.84723389325924,1
243.46635647584458,194.1549064837733,3
287.7389810550454,101.30828449296955,3
257.592232184753,152.03908288660392,1
277.1728776539961,217.35709773108326,1
219.096471530963,225.21812480977226,3
167.98057344161256,167.8783590735665,0
113.52023042156972,188.1901423234912,3
97.32956130730624,122.81880969299559,1
281.446711215801,188.5095961876222,1
263.69627109206044,222.68712592530707,3
411.2169783315429,284.5004537449338,0
305.3637661655267,113.80533770720547,4
408.6980260832698,196.69177503595176,1
185.68399729994658,265.09592138033065,3
331.96164043115715,242.13914489521144,2
442.5774596172312,233.70804924265923,4
276.67576068990354,137.050117566281,2
56.21630753733822,252.56354401150287,3
164.53598882210807,203.4318640080867,2
252.0850878274481,257.52432925820307,4
353.3119191861772,179.1506399996953,2
90.86850636330767,70.25626434400223,1
